INSERT INTO product (quantity_in_stock, name, description, image, price, date) VALUES
(399711, 'Ynefulzi', 'Lvwhrfjittzeqgalrdonzaxkpypdffckkbiitsiexgdhiudgjoxvalrymxeimouvbcnckidnjfxwpxtveudifvhccxswjeefzsbijhnnbosufbfcvjahvlzyklsmwbfxvlkspcwczynhtvhfacsbam', '0b11011100000000000101011000', 811728.9014871166, '04.01.2001'),
(468611, 'Lfxxq', 'Aashsddknbuimnphhhuypwrjyrgcnyevujrnnhkmzotodggxafytbcbkitxnzqtblrjzptesdeqrsaegovsauirawqitmznsrlcqyikfypkazueurizfqlrvwpxibmkhbpegdavsvdrtzdhdukhkkq', '0b11000000100101110110010110', 440710.1975947121, '15.11.1990'),
(761403, 'T', 'Jasnlubqthwglvniuosrepvkmroxyzfpvbttrkhkzbwytgrflvightrznnrgsycjqvdwwwtuelgmfkknbcwntighnltekgqoofynpmpjrealjcnfikxehmfhaarugjmdvoharrhfibgudyttvjdxgo', '0b100111011111000000010110', 711007.9894878832, '19.10.2015'),
(871252, 'Ignjjr', 'Ocwkaaoxsjbtqioolcqdsopydtivzmgqdksrjxnmnjijxieawzpfdykpqgmvueplruataxphbkifiwsymcudjwqwkquftrbibmqdirofsfkllpsbotxlihdwmizgwpzamrvxianjmzjjdwpjgkktgg', '0b11001101011101111101110', 659660.1988892853, '02.02.2001'),
(578038, 'Laqltb', 'Tzmedpqpfavjakiduovmptvealdxrotftuoyffaiykntqyommxlnaqzqiaxoforsdyculheozbeeqphrumxmzfthanxivdflapoxsddhhjzrgxfeszmehtcsuvcbldfddjwzupdjjxfhrnsnzqbiwn', '0b11101011000110111000110', 877669.8089747482, '15.08.2007'),
(675968, 'Sk', 'Zpmjxsebebdvfbwrqwymgwmbkwgmouizzzgfsmgcxzsqwxydmewxqkvydsilszllkhmerszyurtyqiibmitfsuheqwxqvqzvhwgmwtmikqejoiejgzacmcznhjefeekndqouncojtjvynshcovddsk', '0b1000101000110111000001110', 109423.25839247335, '03.06.2018'),
(600724, 'P', 'Vgtglgxdvxslhlhdhlpghbxhyulxedoqhxtutsyssbckyfttspkuupkmaumftmgykklbklusxqrdxcjffrcuoutgdjvqqslerikbuvoylkggumpycsewndyxojyjibxhuwsxuniwnrdchljnvkpdht', '0b11011010001011101100110111', 623664.0753224021, '29.07.2006'),
(714063, 'Tgwg', 'Tbsshhyfxvpqdknqkxsizbtdtzdmwjvtqicxsmvkxldqxfjcvazadekbvkjivjwhxzwyozidfjljpwbtjeoxvhwcfojumedxlkwdjfdrlviozvidhzfwodhtrnvrteraavdkoxxjrbfvxkvmrlouej', '0b110100000010001100101111', 112889.6746967079, '12.04.2017'),
(351521, 'Jfc', 'Nfncshbnwoqvpagdcaxdpkblapxtfdducukxroexaqjfxjhgeyfagokzlqufddqyfwnkbweekqwlurpxqyprgdmyjmpkfckeczbvercsptkukzkubkgcgdahljcephjhxhulebnmcbxgchhcqgdecr', '0b100011100111110100111100000', 668876.0121167536, '10.09.1994'),
(462444, 'Znwg', 'Newggsyrgxveoumidqzwtpdjsjlagmgcwbabkcmtjaxhucmgidpuwpsqsqwtvfjdphuzchouvghngdfprftwglnnqnyvnptdjgtbzqefwhvfbszkknjjcjeockzgppguzmnoqjeiiphgzxntvremjr', '0b100101000101101001011011101', 53103.53528573743, '02.04.2013'),
(706055, 'U', 'Phgqhefklmrnpsefjxqvawsdmolemxofqewchvurehcthpbdxhfyjcuqifkcrbdbgtkzqfvfoulyqrefnzwujnwpryidfjdikvgfrdfyeejhhpobzaflszvdxnizmvvknxkeubwxrzinbyblqaehyd', '0b101001100000111010111110000', 759465.7471516744, '30.11.2016'),
(282985, 'Jgpexais', 'Egnwzyqpusgxumzkksaflrlpiktixhocylqysdaknxjrixewmmhfrstugrymixevnirgxzybxgmkhsrabfmphvtobyzohyiiorlhkxlvcuekewgllykgfcmycmrnsqvglekkejpdfkofabmggyzhmi', '0b11100110000110010100111011', 985011.5797900327, '06.10.2015'),
(137433, 'Ilodrurdd', 'Qvowgznjuakmkadnvywylljdndsmgmcmpisntrphfhiqhlhpdsgorelyviraxwragrwdfnoeslzakzymuyhkbsmksiblopxwokngdadiixkirijmlqhbmccwknyfqtwqeivmtssbjbpconanbuqqfd', '0b101000101110111100001001', 113568.60507864851, '18.04.1997'),
(625819, 'Pphwwaep', 'Volaybialdciuujvyzzhysnknhkscutxqlzchnzixohmwchjgaiopwvvqsqtltqhiwnydfrazutssvpprrlxkgofbgmqgiqnafffcettxkseyqnjppjkojejmthcqapfpvqoaznvjknyecbafanhwd', '0b100010011110100100100010010', 631917.4679980332, '03.05.2004'),
(817085, 'C', 'Bgkyswzbvyifvxjgxilccylojdtrgmgfyeqhbtudmocxyormyohyhlxafuqdjokqduonoalqutkqyzuxwsisywpmltfkmstihxvrmhxdgirkomoracpekxbfkbntvpirqlkihafpgtvocuudzlmzva', '0b100110000111110110000011101', 836399.8184678924, '22.09.2020'),
(569085, 'Dhmooidnh', 'Mfvjpumgwkjfxevcdpwxjqlgnxxjomgcmypkkahtuxqiagygdtfqpbbddfzamofucfxbjoiozwcinymfnvkhbuognpmhapiygbmahdxeivtujiczhbsosxqydgsycengywniexwmikdruhqiankvud', '0b101100110110111110010011111', 703016.0138932677, '25.02.1992'),
(75816, 'Epxtqoqlf', 'Vxdnonuuzqkaboqximaxfqbwbqgenhqsbsriyomgwnbgnmylwjiaiejicazmapwirqbmjsilhhlgupuufygrctrfcapcvbopoimmbmpryjfmaqcjabbjupiofpwsubczmtqodzvxngbeasnzkfhtrt', '0b101101010101100111000101110', 881505.7071729846, '10.05.1999'),
(951247, 'Fqxdhj', 'Gykgkwfujckfmdlfisdwjnmrryllwfvflxjaddtywmnrcqffmsqhlffiztcjacycrjpxakkoxbdcfpjywzyylrltxprbmeceeelvxmvcobrzmfrrvoqofwjdopuwkshqthnkcomccjiqcdmfrdfnup', '0b111100111001010011010111', 209671.36337119923, '02.12.1989'),
(11637, 'Ioaoojjb', 'Rfzsegluqlammlrpynhdgmefhsnqocmpvffbsejskohucpcwqvqengtzqhgpxpjcydsqerjkpdsnshilhyhqwupyvllnconvlvprnngynzlzqbrqxsyzkrusogqelaprdatrspxcztlpypgqpwamht', '0b100111011111000111000000101', 497024.08482226497, '02.12.2017'),
(97968, 'Muokhjnl', 'Byrjdvjgmhelcyddqcykegtdhwygkipyfzuofgdkgidvpjijnhukeamygvgecntfvamirbczevkcpnfxklxgtgxyucxusapcianzlviykerlwjdwaelpuxhxjblyvendywcvcfcxyldgkouitruueb', '0b10111111000110000100111', 155554.31431880372, '11.03.1994'),
(172707, 'Ltdc', 'Mqpdpvepjyksdqiqcmzofrwdvnvluykzvsubhcdyzsxjicjbimdssfswiretgnhkzwofjsebwzqwdasfsvogrqgcyiympfnzzvbjhakfurtqclslcfgjwpupahgehsivslqxvpjxlijwqzaaknwmlr', '0b100001100011101101011011111', 168975.323044158, '21.11.2011'),
(826730, 'Bitjjx', 'Dhcjzwaqljgnrevzaifrgionwlfpldrdeybowxwdjifcvppwghgnpjhgnhxtjpoeigvemwqpqachibphculrjohwifxyrhikvpvcpaeryxwvtvmrglypkyrrfjndyvztgppdgblpwalygpldqsigud', '0b10101010010000110000101000', 348842.2247791569, '15.09.1990'),
(403324, 'Ogccbcm', 'Lqerlubnmhkixaiisflboupzngqcdsmvlbdmpiwspodnwirugyzmvcpqdfjlreyvxxyevbxgrzocmlqeznrdfymbqcstagaxlgqinackclpvzkktxvicfcielgycqgtbritjkukxsjgfjyyqkhrtbn', '0b1011111011110001100100000', 792079.3174294473, '04.04.2015'),
(442826, 'Zztjoozk', 'Uyfyawbyomewjkpangjpnasbwexxocfeptmhplnsyulshzcwziufavkbonxyerxwtdmgpvbswrycwwywsghkqijhwcbikslptplyqvutubyhrthmwsnbpovhpcihsplssvuvmabuwqdyshxusmzxxk', '0b1001110111101011011100110', 887724.2523197565, '13.08.2004'),
(305215, 'Kwwlgey', 'Lsaqhzjmwaokoypkzslmbbkhgdihirkbhyfvbggerxbsiyhldrguvdclcquorfmfcthcqqjkcfgjcdjybtrvwrycdskmcmdgdjwkyhnwhkqlltouxrlirdimcavqydcebzmfwraoqqilokemfrbndj', '0b10101101100001101010101010', 901960.2766974225, '22.08.2006'),
(187555, 'Sdnmb', 'Ffbdhceeusqdfmwcbktneqjfyjizizhqiwdnqblkpfeaivbvdggxcprwkvhutywqwenndefmcpogpbcfbqzhaimhpusvjomzhbuwpkiztllcitttfibxsolchfqiguxqgkbmbbydwxbnhohdtjaovv', '0b10000101110110101001100000', 884405.7564663441, '25.06.1995'),
(331019, 'Vftygkj', 'Wkjuiyjbcrranofvxkxqslyvaqrstqkglfzpjvogklqgnkjffjnxhachmqyllwmlhoifcfmrmwxwqaemniaodxzxbwyxccxphtyvwpyvlmgynsrspwpnczcgehmydyujkttfiyakshaiunhauzxmib', '0b10011110100100100100101011', 921710.1258887153, '28.01.2000'),
(763828, 'Etkbe', 'Uusfvopvzlbeqtlddbgakynzerjenxnypircmzyvibkexwltwewujtunimqkfzavnarqhjbiksythjfggglakgwhuqccwnbbwbicvzezacdteljrqetkxiuzbgwldbaxuvktixkglwjeedieomwgya', '0b100011100111010101011010110', 129571.36947885121, '16.08.2018'),
(665325, 'Ouwdzl', 'Iegppmmiohnkqealsmqmfccpbfsysdqzepaczxzmexqgupsnfpnwgflhhwoqwkxkdcpvcccoaaxocqggjzvlnsmqavuikyqfovgugpnojwtvvwalxtciwixpgldqaefswbhvpnqtauyncxyhxdivug', '0b1010000100100011010100001', 637493.6534523631, '10.10.1998'),
(75276, 'Kp', 'Esbhcgxrvkiiirzkzmnbcgczbvfnyblvuyjzzbhcgncplnxkpdmbzpykoxiqcfqkjveudydclzhhwcdhacprqsuiweytdbtbnzhqjzfyeqhbaksqzislgcmlvxdtegiwuqvfzodwligeptqgddotto', '0b101001110100111100111100100', 103802.59989813484, '06.05.2001'),
(436733, 'Rb', 'Fcitewhqoqhtsjanjdykvztbtvsqddbrphsolfucqzlloflbzwdnfaqqhtigsexvovgdogwtxgwlvinyxxcmhlztuzwpskalqqriorggmbpsbcvpwxefxmdlkecfifjmpkfymwvrryudxxwgaxdtlh', '0b10111001111111001110001101', 853922.3154404113, '01.04.2012'),
(97511, 'Mmwvyye', 'Nloruessywzuwhvpaxldqlltkqsdeecbgplphueusvstvjpflwqtxsqucuzhcwxqyfysbvofgwtkmtzxbuuzvsryiyqrittbgiqnysyzprvbepbvogdtevnajuswysnameemqqkdfhuekyavklqtax', '0b110111111101010010011010', 506149.0547262203, '17.04.2016'),
(994878, 'Ugxggb', 'Rkufclmlqlknrafpfjpzqmcxsxotmvzgclsmgjwxbxlkrtgupkyrefjfhylpgczfcdozzrbbgmzndnntmasprjhxgsifqufwhjrxplvzmmzlgvjfqzvhragsnouipgmktjnicujxisjcryowidyevg', '0b11110001110001010110111011', 502851.06161616626, '08.12.2007'),
(14620, 'Lykpv', 'Pdtxebrrpyxvdnioiysavhpatrmjrlpklabwrerhtiyivdypttdesvkkqzzxtbotqbedhevheiquauppskcnvquhkhiicsveqkpsztlaaqlyhhexyfwginwyqjvjgdhmlsjtfcinnmudqctljenswj', '0b11001011110111000101011001', 458091.3251021081, '02.06.2014'),
(276891, 'Pobhoi', 'Ckcvjqmceykrcpfxxyolstupezyfqtaqpuwvxbdbmkylkggazlaeedcbtfpqhrooucmaelpqyphcbeovpplqxiliznugtpogjzsmtetpqmuhubemzwrurckuzjrhhjwrghsxpndmgyrcbbfuvlqbvv', '0b100011111011101000100001001', 108256.60517655915, '24.08.2008'),
(100271, 'Pji', 'Qfbvrdnmxniaaytudamdriflfgthuljqxdklljurjbtaglfkaotcbouhcymjhuvdltaimqqlzxsonheitsqtnaeplwvhuzisbmetwzoyzwgoplztmioarodjplfpgmrvzcvahgittnbzjkwiwmlxcv', '0b111110011111100001101100', 695211.3640599175, '14.02.1997'),
(845061, 'Kmx', 'Ekfaysleuqeuxubzcghwqncdqrgryfifcsnlrmkasxoqelmhggycjdaqfjqliwkswzhffftdfukxvqsywmytsuozjwtcxwrupymilimovkjsrxtpumkchahjhpxpxpkaitpuckuktfqbhhhzyitczv', '0b1110001001101011010101000', 668055.7076382939, '16.10.1994'),
(794364, 'Rnasniy', 'Jauqlvrtszrtxxdwdgnosrkrhpoxcpdswkvnasoolamlxhtbkwmlbxjhpsyhyicprfjixxkxznbqiqgxoqcxmwiwxypfiuclighxvxkghccvydviyauivttbwfvyvhiavdltvafykjujmozfyqpwjx', '0b101010101111011000111000001', 316744.3158611393, '10.05.1996'),
(917669, 'U', 'Hdwynyyrmezxumrpnklxwboiyfvwhwwdcasgquihcquckoatuwwmuwisjntpfsactobhhhifdrfnadsvdjgqdpcixwilshxljisfjsmvnrrrsrucpenihyhujkjxnayqwjxgkepqlxkijqbunicttm', '0b1101001001001001000000011', 252182.08633571753, '18.11.2008'),
(317034, 'Idb', 'Hyuszgosvlujkalcapaqgqcmebukzpsglwafagfvnmzjrchbtixxuqttbkwcrmeomimgewsgssteqprgtyrdbyvizrjuytbiokmgsnxmohvzfbocwhdabuxvtuompathaivuocegrnprohkjpywtbq', '0b11101110100110000101100100', 501353.8606713038, '29.10.2013'),
(448666, 'Etyfcnh', 'Glmgedfytoylkffgnmqzxzqfcmxhwdbkfxqtrkdhivwsgszfedwxzfjouvxsqkxisomgfxkqtvgrtmpnnnyhfqpebnfybhmujpggiilfttsgqlqylclcsmotwakijjvddghllofelnpljbijfaxysj', '0b101101100100000100001110101', 194481.26754823126, '24.11.2019'),
(469710, 'Bclqnu', 'Fwwniuiyksxaklkohewndbonyqyqtafmitauyaxjzfallptijakymjoidsdazqkxoftqnlwasogdkazdijmotdzavcxlybqnjrgwzsoioiuefnwyppqmnpyaunyygcwlflkuvadfwqbfufsiecagxu', '0b11001001111011111110011100', 969928.675738692, '31.12.2002'),
(80933, 'K', 'Prjwnphhlnxzelqlnrrnlfvnwzcpdsopsyztxcfjbygqzenynxyflkdvjgowzexbkhjnhezhgzzspdffhhedhvzigaotaxxbozvwbogrmzrbwaqmolsceilwpxaipquhrmvlvmiyfuxjnxjezfrzkn', '0b101100111001010001101010011', 371522.74265235494, '28.06.1990'),
(516023, 'Djbcwdqf', 'Uwlkbjuvwxcbkdlfatwprbtszpyqqcnytuqumonpvcyldtxdmtruvpllzgfkxpbirzqgisubslcxkerpmxgwyndlhtevbqqlarmivwlmyxipviagqpxhvorymwkjrbcpkkobkoqqjamezysctfharr', '0b11111111111111011101000110', 356995.1921736822, '29.05.2010'),
(993517, 'Afiy', 'Voxwdtkmjvwncaqvnbptjmbwieutwvauxatdhplljrylamykpnmevohajhqcunnzmxygjpkytjkrwughlyvtwtrhpjftsjonfwwtsxvdkoveponlrzuiwgjxlfsgzikxewzppgfkjrskkaskabrqoi', '0b100110001101100011001010011', 147334.87335765566, '13.01.2017'),
(36248, 'Aaegipnw', 'Inekaezndizdnupxtrwyyiwhjnyauvdprnjkflpisepohnfbdhwkfoqntkdpkkunqpzufdoliurxvmiphefjsjzfarmehmozeqcszwnjjeozxgqtqitzhrledvddzaudueefkmkyvcgxmpnntikmyg', '0b101001100001001010000000', 740538.8782150431, '12.03.2012'),
(635650, 'Dbiqbjwqw', 'Wealxursbldnmqtxawpghhvyhwseadsnswszdewwsxoouujuqgwyqvmrrangtvtiowytjgijirtwzeiqskmmiwczpsmztervaagftxqtpncmysciwnhoevwebfiwauqcxycygbmesocsdbsdplyhhk', '0b1001001110110111010101010', 87993.5798883811, '24.10.1999'),
(899588, 'Zcnjxy', 'Wuovikrsbavyddfntgvqlqkuuksszlacuudmctysscgxhtcuyjiqrxstutzmcvhiyojczqullavdnwwrrxbgiqjctfcfzhkpvieltotldwcrqmgpkvbgutjqhdtzigqadfwpqyvzdykzkqqgknjrcn', '0b100000011110100010111110', 146514.12778328685, '06.05.1990'),
(36197, 'Lyyy', 'Spcmepxwrhdohwdtptgaiwhxpotrzizfxkcdfllxwuszwkialjtyabmzetqedyfrpunclptuxtrfsxhefmwjrmhgzeymbzmjeyqvktfmleuxpkdxiwtdpeqlyxxgkcdlrqogyoukwdnpqbaglrnhwa', '0b1000100010010111011000111', 109340.68297181475, '02.11.1995'),
(31394, 'Zhn', 'Ktawnsssernpzbeceswiweehvpbiesozaelabjzsunhwbziuvzljkrdcchmsunuqseolzwibtnanmtnfuypjkzjmcopiekgnhkcrilcuhsqwftpjmllredtvspkbdafdsoffmjeakgvklcxkmxcoxc', '0b11010110001100100101101001', 422542.224387396, '16.06.2012'),
(863898, 'Jzpakrk', 'Vsduakhuulxcqjaywlkifgjnapgrejfnkzfcwfdhakhdsoaaedeoltqqbsqipphhybadenzjzphnwsqrsakqpaymsxrppkyepbncsjxsseakyaxikgtzmnutimcdgyilfdryfqivyyiuzdilwwsowu', '0b11001111110011111011100', 99609.30567993563, '19.02.2011'),
(977141, 'Zfvhhj', 'Izyhzcvbanmtyyrnuxupkujquycyrlmvglavwalsptltvqsnvhppuyuppuknoxnpoyusmcugvdjljhppqpcfqgopvesrkzstvmwfubciultzvlrvipcnrhzzupxpmkgsiibdnfeengtngmahlzuwjo', '0b101100101011111101111101110', 42805.07459075849, '26.06.2011'),
(974832, 'Sw', 'Bmmdncboixlpetecihxczosxuigyxlkcclzopkxbhkwqiytoqbbyqyyleaekjnachbraeqibavdajwherzzaoxmklmxtzlbywublhyayrktqjlgjcxjjuxdmhvgtnfcktbsemlajdgsfvdbfepgzge', '0b110110101100011011010', 781807.8790200663, '28.12.1988'),
(120376, 'Edv', 'Edpcvxekvzgpurhavdpoxrzcyzvtymtkiezdrpuneapeadsarhwggzipqeedivicpqdqoopbmtgfucnbuabclzlwitdhbdixgvttnimrbdjomiyuvgnyrqxxhcmwzskmwuuamfxshaxgqhnzyyhgen', '0b11001110100011010110010101', 176968.4929222, '06.08.2004'),
(517066, 'Xfnohms', 'Romqmoddiytaqacrlhdsbnoylrljghwpwrjfuzitsgnewnfmleuutpvpnfucmbpzdxynotmxetvkwvjycmbvtdliqffxtfrxvwelkuxnyfucmesfihktldaebyofeeukkvprciojcvxlbcohhhxken', '0b11101010110011000110100100', 192597.65947984334, '24.02.1994'),
(230122, 'Jo', 'Fbxnbpkxinnhynmwwwpgdpjradsvwhvtajilqalzjcepjuurlqjtponeztunsdbfeelhjgaihsniykwgiaeahpjyzudydxxqkjqzeuwuvclyaobyftbeiefsthrngczpdcygszglkokhrjdfglacni', '0b10001001110110001000001000', 112309.31609126118, '19.09.1988'),
(662173, 'Snxeh', 'Oxliyyunpdgvzgcyacffrcijtgpunnglkpwxngnwxviyliwrvvpppuqyvlpnphbdmaefsccvsrcyftiwcpmkkuqjldfdtmjrfhjfqvlvzvkhfiwhygvpoquonrmrjmeznjujweapznchgmfulsejsc', '0b100000111011111000111010000', 875537.7933915452, '30.07.2007'),
(515722, 'Eiic', 'Zmunloxvdmmnskxldidkyfhpysntzhxgkfxrurvwuhomqbfcyfjvmytnozfxixzrzbrrauvxzslpzqgobzcomhqifbplxiuwkudnireohhnnblalwyuvgngpfrumtjfsebqvvbicqxljsceikglgid', '0b1000101110110111010000101', 25327.023691663053, '05.10.2013'),
(874128, 'Lbadrcoy', 'Mmesdrzsfxovxqmttxfbemmpnyrmwjiokyosbyxbggkidrltxekzoooqxeeumlnvskbkdbohrxubfcnhcunxokplxlivwhkdqplhejpphfqdpedvohfdqxiyafukqbnqmcbftnvzbbwbxwdvlaeaqd', '0b1011100110100101011100101', 266359.3999116899, '31.05.1989'),
(230549, 'W', 'Eszsvvitiydnjdceiqvitysctnapnjnvpbelwqiwvbpfwmjhtoieozqtnrfxxlstvetmbkdasbtyknicbhjbttbtqelovougcmpzdehynleqrddttdtgxdmfdcblpludoqvyylfgpnozyihxkpypfz', '0b1101100010000011010111111', 427432.2264368065, '28.06.1992'),
(366059, 'Hcgtku', 'Yingxtmsgunvztjeuhfdkdgkawnkgaltibxixhglxjkzokrxiypruxipwilsvfddrbanpnitftrawipsymmfiboosasuwoqrqaaaxzduszfwkryokvjgyjumolebmebwphkusimnzgbigzhfzlyroc', '0b10111100101110101100010100', 721313.7726032732, '20.09.2019'),
(761874, 'Mpapbm', 'Jjixbedpegsduahhijkkcnycgwkrrkjtnphtojucazidgluiwquickhwujntakfctwnegmveipbwwubqgyhsaamcongeigxaonulbczczpjrtrbyvmipernmgggdhpthoascplkysfkfiptkwiftaq', '0b110110111111101110001110', 34597.47355758372, '24.05.2002'),
(782706, 'Aip', 'Affqzbrtqnrzmamwrmtaqpjvfnbppxmymawtktrczdvazgsegldiykubcvkxttnoxvcvoihtyqvavblswpsrxtmhfopebrgjvrwluaxgmalfyymczudwbquvbroquglxebopjjaihveeubhhohswga', '0b100110010011000000100010', 161155.527046044, '03.06.1997'),
(886972, 'Hnxjln', 'Yibhudvgtxcbqmffalmgspacmiwgscdvrvhlxxsvwuyqtbaesponygodgyebuyqrcvdhohcxxtlgesnzbimqjkkpcemlcghzjbnwjekidbyklfkjoyjyqgvcitgterfvsvcwwvmfhpfofaomvutbup', '0b101100011101000010011111', 178969.3861480422, '28.05.2017'),
(245158, 'Qqtruurs', 'Boimieedfzzngldwkwtkpyjqolifdutcfcgznpnqnvmbmlootlaerinxejcjwwuivjsppbqgjnkdzmqwteksoazodmrcooijxakcxafpvsgsacqizhgtgcxnmmiivatczjotybnxcjssitjvuowwvd', '0b1101111100100001110010110', 887650.697863769, '15.05.1992'),
(197014, 'Rhskgpm', 'Infxfzgcojydvkagnvxwksveulladpskwvpztayxewzpiivbumqspwikdozohougtqbpotkrmswybdbqaumucuurqnrykcaqsgakpxzslhcpljncgrblmswuhetixgtbqxdcreevdsqefsmrgkoszr', '0b100001011001110111010100111', 179352.9456227865, '30.06.1994'),
(967704, 'Xjbmz', 'Jmmpptamhnzhfdovjabssxtrcoqkiiutwdgoviqufcznefwimdewhsyybjycwyxnxgzpithmtfvveodaaoycsoomtmbrbhnoyrlgrqqpxqowlfdgwvoapbvyxipvnaufscbelmwwecezcehqyimtna', '0b10100011100001110100000111', 897621.2640153982, '20.12.2006'),
(654065, 'Yfzme', 'Lxozdrgnxvbwoerjgndanjxtjvvymymsuamhobzeacgfcraieatrigctpxideidtiwvisoefqmtllmgxbycohjxtfztadbuxfrdtalysufxhrgakdorwgszuwmsfccigtagcwjhtgnbvtwzndznrfe', '0b1010010100101010111100011', 52605.04296080552, '26.07.1994'),
(82556, 'Ksgjjzt', 'Cahhwsoyuyhmzcdbfnzpacytwdmljljxnegknqqhbfekcjbgrjwqokqeoctvrlityrfgrmiicwubkimnmjbqyjwvmhrerkhygzdctlypifyhvcwxpjdggwlsnysbnoqvmclmjojokkxdlyokizrgfc', '0b100111010101100000100010001', 252452.0094290401, '30.01.2018'),
(956330, 'Alblyesao', 'Woafqrqdenrcaateturhpqgamskxvaaetafcefmzzziqlihmkulsqnregyieftcfgfwpdjxajhuzsfsueylukockwmkbstiuuqwdqizbhxcsilqdryhagwqobhzejuifbzrwhxagstniqslijstnwz', '0b100110111011011011100001001', 19335.411202538835, '31.08.2002'),
(652597, 'Ycdizsj', 'Lynydkohkiyzoalmdiyljjysclnzjngjvpsaoutvhrrjoasknbkdsojbmsyudcgjllafzspnbxqvhaibuzikzqpulhenuhljmawphcsspwxrwllwitkiafsqlsokptfdxgkdlmplsmcqynopkvwpgi', '0b1111100010111101101101100', 504240.1990631249, '28.08.2008'),
(579212, 'Uisirlic', 'Iisaxriurjoeibospbmvhzepjswgphotaricqpoigapawxrrodlewsobqyecklqxltijkzojilybrlvnhcbraqsqgzjqlbvithplpkbohnsbkoxozlvtusoayshoivtsxofwdnqaganimeaxmpmbri', '0b10001111100110111011101101', 921911.8291617518, '02.12.1996'),
(629028, 'Pcjztgudb', 'Skkrnslypqrhonaanloouiyljuzyqvhyxurasyvrhlhfbvkkfankumzhlvbdrjyyzonlwsigmbosfsamggvovjwnmkuwgmwepqgpfjslxmztnakgkjgdqonbfgyuvdiofqydqueymvmzssfuhwlzes', '0b10001111001001100000110011', 702184.1698825777, '21.06.2020'),
(897530, 'Ftiwpu', 'Tnmsopbsvahsiookisidtabsxtqiipbvfhrxctvoihjwoqcqcyjchqleffuwzcgvppmzxbdzpapognblahaeulbgirnvlabulfolhoiwwupzmxfpljhgtywqlhwugdsruqilasjhhbrsrthqdfsstj', '0b11110011101011110011111101', 603177.0313057201, '15.04.2019'),
(910827, 'Ggdxaxxi', 'Gbgyfeusjctumhetxuhqbgjexeoajzmhqmthezxlqwkqyqsxdcuralobwbbikxbrbuhfummdxjmsyreqqnkutbdwtzbylkvgyfxesmzswrgqxrqxyshrjgdrndirwrsrfnfuvsrucfwmafutifeloj', '0b100010011010010000010010', 452016.2116704463, '29.07.2006'),
(345939, 'Suvnva', 'Mjgxyinjqupejrrtoxytlinrzdlnjlpqroplpsyhqabjczrkeyqaiitwxalatqckxlufisnsgzhqhtgpoqlkkenzwctzaebdqgtstkrkyjplzszpjyxpdfwtmorsdnjgjytpluwppuynkmnwcbotmj', '0b11111011101100100001011110', 484173.57697686175, '02.08.2006'),
(762798, 'Xut', 'Oefiimzsfcantmvuhuonmkfputruisjxekqmckpmufdksclwsyrewllekfhnxtbzyizbzrorwcneumsogrlqzplsmvxesoxnclbqyqtczwtqnfhuzgbkxzoksoovetkwyrutcgxaviokjowlwhdfqn', '0b101001001000011001110011011', 93141.15599392437, '11.07.1989'),
(646959, 'Hlrwseyte', 'Ktalryvgdxqdafqntoqoctjojtxzbmcvikdaihddclbvdxzcjjtzcksqaoodlazaeyhlnnhihrjbfpcmolwkimcjgpcyivpirpxnzwnqbzrtpgbchkddwqpwcdutnofmxerkrsfwuytumweehvyiwz', '0b10000100101110001101010100', 427222.8016065443, '24.02.2020'),
(180256, 'Lvyfkxd', 'Zndpojhkjbffiywhaydxywzjrufjwlhckggqkidtrtnqwvwdmqfcutokftpnlnobrgkdaylnjqvcrnkpppgdhyajyjzufeuoaptxnizpaonemxlnyoofmtrojaselhugakrobozrthesxywoyyelrs', '0b101110101010011100101001110', 907537.2272656064, '30.03.1989'),
(531605, 'Wrf', 'Jlgowxwaoamdspmbnowntwrwliddpqakrwrxgrhyjtxwebpxhthjgpmiuiotyvvxzvlihpjfxigrrjrtjphjhqzyghbhecskckqprrpihqqoliccgdtrvlqpgnvmyktihdzgykmnycttojpvqhhtgf', '0b10100010111001100111000110', 280951.04303180083, '30.08.2001'),
(524379, 'Ad', 'Euravxgxcildhvbqzjogwyvqdovvgrxowqcqxizrahavvptwlzfyvkxpxeozefavyxcvfnvqyzquucavashicopxdqlohwivzhhdsolmtosgfywwufcqwzuvnuefhknyopuellvjkdhddxwkqslkde', '0b10011001101011000010010111', 641800.6473748182, '08.09.2005'),
(49376, 'G', 'Tnxathhotrvqikyqnlxljnaerwinnqzvcwqkrgbvpjjfhanhnjbzkvnkguwlibhgfyztxzkpvvmdfojjhndvyhaurgdxcykrczeeizmkbayhtmoatgihczadjtykisccowgrsgayotyuealjpybzwq', '0b1110110011001000001101', 855329.687276074, '18.11.1988'),
(88498, 'Fkwc', 'Skdvutqwhrkqptluvuywnedrmlhlsibcdwtiffpulmjrmpgmdmpivmgufkslczpmpjaeajgselvwgrnvanhwclixzjcavsitvjqsioxcodlnkhrbkonxkhiqwgbrpyqapmcifcvkmahoiqkibmweuw', '0b100101111111100100001101010', 490410.6648494778, '08.10.2004'),
(918374, 'Psbam', 'Zmviaazqxbphqjovtkfotdutqifevdmfqxvuxxzluiturlaqrbrhjyrkssmszvowmzkpdtvtqeryzeudfmppleofnwxpesgfypifpvuqnvqsknkiawzirtwutekthrasewqsxhxvjklogkiggsovwi', '0b110111111011001110001011', 917671.1640273347, '20.12.2006'),
